pi,time
3.156,0.137694
3.14733,0.036975
3.13309,0.055022
3.1205,0.0759935
3.13981,0.097165
3.12877,0.113987
3.16465,0.136357
3.13456,0.156559
3.15073,0.16816
3.14974,0.169325
3.12824,0.188642
3.13421,0.203365
3.1482,0.221704
3.13721,0.243053
3.13341,0.24554
3.13505,0.262807
3.14257,0.280726
3.13456,0.294054
3.14435,0.301623
3.14017,0.319032
3.14099,0.336807
3.14336,0.350783
3.13225,0.368253
3.13452,0.384798
3.15025,0.39868
3.15521,0.417336
3.14336,0.429804
3.14138,0.447021
3.14431,0.466609
3.13849,0.477067
3.14543,0.518989
3.14351,0.511758
3.14176,0.529763
3.14369,0.544544
3.13892,0.559639
3.14164,0.58112
3.148,0.591432
3.14166,0.611553
3.14366,0.627578
3.13947,0.638331
3.14422,0.658286
3.14439,0.67353
3.13996,0.688021
3.13757,0.705375
3.13533,0.722224
3.14427,0.735334
3.14121,0.753103
3.14327,0.771186
3.14055,0.816715
3.14337,0.800104
3.13938,0.818419
3.14122,0.832327
3.14077,0.849673
3.14161,0.866509
3.14443,0.88098
3.13426,0.898
3.14488,0.914362
3.13938,0.927454
3.14491,0.94563
3.14758,0.962861
3.14728,0.97694
3.14275,0.99384
3.14405,1.01683
3.14714,1.02479
3.14155,1.04134
3.14319,1.05906
3.13507,1.07318
3.1417,1.08908
3.1429,1.10701
3.13932,1.12108
3.1406,1.13903
3.14309,1.15495
3.1429,1.16884
3.14508,1.1878
3.1412,1.20422
3.14173,1.21862
3.14449,1.23393
3.14158,1.25128
3.14107,1.26403
3.14071,1.28089
3.1397,1.29836
3.13501,1.31296
3.1421,1.32902
3.13986,1.34736
3.1438,1.33139
3.13635,1.23572
3.14491,1.25063
3.13716,1.26281
3.13909,1.27852
3.14261,1.29418
3.1402,1.30688
3.14029,1.32359
3.14283,1.33723
3.14387,1.35001
3.14301,1.39237
3.13971,1.39542
3.1406,1.39315
3.13983,1.40876
3.14218,1.42426
3.14478,1.4376
3.14371,1.452
3.14194,1.46756
3.14492,1.47966
3.14212,1.49523
3.14473,1.51034
3.13804,1.52365
3.14588,1.53818
3.14003,1.5558
3.14369,1.56668
3.14349,1.58214
3.1398,1.59982
3.14381,1.61319
3.14058,1.62558
3.13924,1.64045
3.14392,1.65516
3.14431,1.67669
3.14212,1.68349
3.14041,1.69862
3.14047,1.71137
3.13867,1.72649
3.14121,1.74228
3.14024,1.75464
3.14034,1.77074
3.1431,1.78553
3.14273,1.79641
3.14162,1.81291
3.13957,1.85507
3.14511,1.84079
3.14183,1.85623
3.14183,1.87076
3.14168,1.88423
3.13901,1.89955
3.14483,1.91537
3.1427,1.92762
3.14142,1.94202
3.14281,1.95815
3.13846,1.97174
3.14302,1.98565
3.14273,2.0021
3.13997,2.01368
3.14177,2.02937
3.144,2.04422
3.14089,2.05561
3.14374,2.07187
3.13972,2.08714
3.14047,2.11491
3.1398,2.11607
3.14164,2.13041
3.14455,2.14714
3.13822,2.15849
3.1447,2.17291
3.14412,2.21219
3.14042,2.20688
3.13665,2.21758
3.14079,2.22845
3.14364,2.24411
3.14299,2.25975
3.1407,2.27243
3.142,2.28709
3.13857,2.30179
3.14084,2.31549
3.14327,2.33085
3.14321,2.34575
3.1425,2.35971
3.14075,2.37408
3.13941,2.39039
3.14221,2.40225
3.1431,2.4183
3.14249,2.43251
3.14118,2.44359
3.14003,2.46112
3.14225,2.47546
3.14015,2.48777
3.14119,2.52748
3.14243,2.52052
3.14096,2.53049
3.1422,2.54831
3.14051,2.56385
3.14125,2.57517
3.14229,2.59326
3.14189,2.60525
3.14111,2.61754
3.14055,2.63354
3.14214,2.68824
3.14278,2.66128
3.14025,2.67617
3.1411,2.69245
3.14256,2.70385
3.14145,2.72217
3.14434,2.7337
3.14331,2.74975
3.14145,2.76343
3.14044,2.80423
3.14087,2.79385
3.14082,2.80595
3.13842,2.82123
3.14215,2.83643
3.14247,2.84939
3.13892,2.86349
3.14436,2.87881
3.14386,2.89198
